,A,B,C,D
2000-01-01,-0.19698066042049545,1.3886644261039505,0.6835457255358578,0.15117192860815457
2000-01-02,-0.09324211343209556,1.0102563765958585,0.5788070806932657,-0.6358430936119611
2000-01-03,0.5870213452820406,0.8448508911474155,2.657336833482342,-0.37377241717719284
2000-01-04,0.30124908157082764,0.8137927905890071,1.652777291169612,-0.08936682459257678
2000-01-05,-0.9207494995613205,0.9480258698222321,1.6263109051824713,1.5575372988752203
2000-01-06,-1.7888875260156536,-0.0620523337766099,1.2945077248305261,2.5608837935501363
2000-01-07,-2.8492147762268845,-0.25209166080583073,-0.4738679216312556,2.0425979210652683
2000-01-08,-0.5859716719087915,-0.3090103038921652,-1.1994559203056805,2.362021478606514
2000-01-09,-0.45034311395953974,-0.3201027370225109,-0.3928970894556797,2.940715607350778
2000-01-10,-1.8270949036117528,-1.318923627281378,-0.42764342286838,2.7495039427771504
2000-01-11,-1.0518467638720836,0.21484371564052496,-0.6565436686877533,1.4600616868036254
2000-01-12,-1.1516910069754913,1.6526306976296132,-0.07557607250870713,3.3019205112533427
2000-01-13,-0.5988633069174931,1.450084360831112,-0.496920147038955,3.7193070317832024
2000-01-14,-1.3595665389380094,1.6903411288404624,-3.0702589354795085,4.516139184364502
2000-01-15,-1.5773690035010648,2.532977016243345,-3.033778960965841,6.278305569492477
2000-01-16,-0.9088431533868415,3.303654818392951,-2.0352268052854696,5.655822709034901
2000-01-17,-1.0884393210334151,3.2841660189364026,-1.948077378554122,5.996120166654657
2000-01-18,-2.7422452027349085,4.301618578686464,-2.587103801872468,5.625513083848109
2000-01-19,-4.120160032378196,2.3915932658356946,-2.33179811029527,5.779038238091687
2000-01-20,-4.520014384747227,2.7881202963935787,-0.9143637439920806,7.252554347086914
2000-01-21,-2.381817249436398,2.7315842526165732,0.16915466928598866,4.063684766914109
2000-01-22,-4.7664435847066775,3.1344987225363514,0.6950441524215933,2.434599120264382
2000-01-23,-5.773964408142728,4.600445062437911,0.5350315127891946,1.5522669627445604
2000-01-24,-5.995755317582931,5.148453445475379,0.32186264604335196,0.5149240993294626
2000-01-25,-5.096752837548795,3.5731128824958684,-0.20247959872726656,-0.7024058318194837
2000-01-26,-6.0434606294533735,3.1572346603565133,-1.866918357593044,-0.6075883750102213
2000-01-27,-6.447544096643813,2.0635113684288413,-0.38812086109904276,-0.6523162556279571
2000-01-28,-6.9498568860505,2.315709828660093,-0.7805889651381066,-2.455672615493826
2000-01-29,-7.40885779838664,0.3432547639672656,-0.052255097635773295,-1.267312459483975
2000-01-30,-7.4356367967082635,-0.7657271470469185,0.9737490326611397,-1.243965869183508
2000-01-31,-6.2262120513853745,-2.2673769514637465,1.4670279268273008,-2.2939761857477876
2000-02-01,-5.961354098117216,0.40003850395343576,0.7940153841721854,-1.0140012088191128
2000-02-02,-7.293620626655748,-0.0297818590427954,0.5063955422738986,-0.5559748100054613
2000-02-03,-8.000868666291339,1.6269315917961782,1.9550935547876596,0.06972572695699564
2000-02-04,-8.672289353492646,1.093698709908017,1.6226620653932256,0.45601127870306535
2000-02-05,-7.170974725077368,1.4304729300111285,2.3194762939438776,0.3100043949210177
2000-02-06,-7.223546337431941,1.9832908258688318,2.396056523121892,1.1713898150630426
2000-02-07,-7.4597132386927925,3.3076216096831565,3.256756829837613,2.575794553561082
2000-02-08,-8.6353465673748,4.369150006573664,4.871610905098047,5.088277798522602
2000-02-09,-10.924797358536093,2.298944283606246,3.9761693176930866,4.66472037725718
2000-02-10,-11.757754267611942,1.0809007285960532,2.788075937412215,6.08091194378099
2000-02-11,-10.82146604491027,0.5817902343152492,2.773660486633048,5.4450279998422495
2000-02-12,-11.760078455068587,-0.5570513684219693,3.5516106989040823,5.860474372108278
2000-02-13,-10.400581497446534,0.7549396358876568,2.6776598347894014,4.764799972524903
2000-02-14,-9.688845227024682,1.8311850567135652,-0.13627248811595027,5.878385828365925
2000-02-15,-9.89546807365604,2.0883877367171135,0.8138384413016985,4.662012176903426
2000-02-16,-8.410403817785904,0.8241293915677064,-0.4041711979928667,3.9992079220805157
2000-02-17,-8.65937946971555,-0.03759072613896319,-0.6432096163226515,4.355211606093138
2000-02-18,-8.617701813215577,0.971818524878844,-0.7786419054714862,4.469252676774203
2000-02-19,-7.842127065685717,0.7730149141980762,-1.3011308839035034,6.478197589873808
2000-02-20,-7.025290896488818,0.004743754507377296,-1.3887984726218667,8.84672309029495
2000-02-21,-8.197000016553705,1.433181922255777,-2.1252861726647327,8.269400163997807
2000-02-22,-8.351964043997944,1.3959385955021806,-2.2844090128556287,8.183346318833856
2000-02-23,-9.034515733386485,1.7938065956527418,-3.347326582605135,7.2429249518011
2000-02-24,-9.484875115791045,3.099910256852524,-2.4361218877114443,4.688954716740328
2000-02-25,-9.312711754622361,1.90079832098484,-1.7809845705309568,3.006336148109139
2000-02-26,-10.118353061834766,1.7529754408087148,-3.9687958391961957,1.456408077954291
2000-02-27,-12.489556918041341,1.4972748681021726,-4.136147066516877,2.3147591621542354
2000-02-28,-12.756001146999335,1.1122830903543623,-5.810744848566019,2.6705144532433915
2000-02-29,-11.986265955507687,1.1960804072262412,-6.380143409098978,0.8629116137416986
2000-03-01,-13.202387649420595,-0.38680177161592155,-6.709314000121467,-0.0013028768034794025
2000-03-02,-12.421414708901857,-2.653906414513195,-7.0303063582505905,1.1390238813983062
2000-03-03,-10.885403076393544,-4.78714736567588,-5.454923437109094,0.9663479275507373
2000-03-04,-11.6231865651794,-4.359201615630309,-7.229319818878677,-1.1514024498850444
2000-03-05,-14.16741655045876,-3.7084923354850345,-6.410536443730345,-1.0460969592664342
2000-03-06,-14.308948674462563,-4.635296275223302,-7.953734891793925,-1.1492033522403535
